test_index,pollutant
2996,0
2997,2
2998,0
2999,2
3000,0
3001,2
3002,2
3003,0
3004,2
3005,0
3006,0
3007,2
3008,2
3009,2
3010,2
3011,2
3012,0
3013,2
3014,0
3015,0
3016,2
3017,0
3018,2
3019,0
3020,0
3021,0
3022,2
3023,0
3024,2
3025,2
3026,2
3027,2
3028,2
3029,2
3030,0
3031,0
3032,2
3033,2
3034,2
3035,2
3036,2
3037,0
3038,2
3039,2
3040,2
3041,0
3042,2
3043,2
3044,0
3045,2
3046,2
3047,0
3048,0
3049,2
3050,0
3051,0
3052,0
3053,2
3054,0
3055,2
3056,0
3057,2
3058,2
3059,0
3060,2
3061,2
3062,0
3063,0
3064,0
3065,0
3066,2
3067,0
3068,2
3069,0
3070,2
3071,0
3072,2
3073,2
3074,0
3075,2
3076,2
3077,0
3078,0
3079,2
3080,2
3081,2
3082,0
3083,2
3084,2
3085,2
3086,2
3087,0
3088,2
3089,0
3090,2
3091,2
3092,2
3093,2
3094,2
3095,2
3096,0
3097,0
3098,2
3099,2
3100,0
3101,0
3102,0
3103,2
3104,2
3105,2
3106,2
3107,2
3108,0
3109,2
3110,2
3111,2
3112,2
3113,0
3114,2
3115,2
3116,2
3117,2
3118,2
3119,2
3120,2
3121,0
3122,2
3123,0
3124,2
3125,2
3126,2
3127,2
3128,2
3129,0
3130,0
3131,0
3132,2
3133,0
3134,2
3135,0
3136,2
3137,2
3138,0
3139,0
3140,0
3141,0
3142,2
3143,2
3144,2
3145,2
3146,0
3147,2
3148,2
3149,2
3150,2
3151,2
3152,2
3153,2
3154,2
3155,0
3156,0
3157,2
3158,2
3159,0
3160,0
3161,2
3162,2
3163,0
3164,2
3165,2
3166,2
3167,0
3168,0
3169,0
3170,2
3171,0
3172,2
3173,0
3174,2
3175,2
3176,2
3177,2
3178,2
3179,2
3180,0
3181,2
3182,2
3183,2
3184,2
3185,2
3186,0
3187,2
3188,2
3189,2
3190,0
3191,2
3192,2
3193,2
3194,0
3195,2
3196,2
3197,0
3198,0
3199,2
3200,2
3201,2
3202,2
3203,0
3204,2
3205,2
3206,2
3207,2
3208,0
3209,0
3210,2
3211,2
3212,0
3213,0
3214,2
3215,2
3216,0
3217,2
3218,2
3219,0
3220,2
3221,2
3222,2
3223,2
3224,2
3225,2
3226,0
3227,2
3228,0
3229,2
3230,2
3231,2
3232,2
3233,0
3234,0
3235,0
3236,0
3237,0
3238,2
3239,2
3240,2
3241,2
3242,2
3243,0
3244,2
3245,0
3246,0
3247,0
3248,0
3249,2
3250,2
3251,0
3252,2
3253,0
3254,2
3255,0
3256,2
3257,0
3258,0
3259,0
3260,0
3261,2
3262,2
3263,2
3264,2
3265,2
3266,0
3267,2
3268,0
3269,0
3270,2
3271,0
3272,0
3273,2
3274,0
3275,0
3276,2
3277,2
3278,2
3279,0
3280,2
3281,2
3282,0
3283,2
3284,2
3285,2
3286,2
3287,2
3288,2
3289,2
3290,2
3291,2
3292,2
3293,2
3294,2
3295,2
3296,2
3297,2
3298,0
3299,0
3300,0
3301,2
3302,0
3303,0
3304,0
3305,2
3306,2
3307,2
3308,2
3309,2
3310,0
3311,2
3312,2
3313,2
3314,2
3315,2
3316,0
3317,0
3318,2
3319,0
3320,0
3321,0
3322,0
3323,2
3324,2
3325,0
3326,0
3327,2
3328,2
3329,0
3330,0
3331,2
3332,2
3333,0
3334,2
3335,0
3336,0
3337,2
3338,0
3339,2
3340,2
3341,0
3342,2
3343,0
3344,2
3345,0
3346,2
3347,2
3348,2
3349,0
3350,0
3351,0
3352,2
3353,2
3354,2
3355,2
3356,0
3357,2
3358,2
3359,0
3360,2
3361,2
3362,0
3363,2
3364,0
3365,2
3366,2
3367,2
3368,2
3369,0
3370,2
3371,2
3372,2
3373,2
3374,0
3375,2
3376,2
3377,2
3378,0
3379,2
3380,2
3381,0
3382,0
3383,2
3384,2
3385,0
3386,2
3387,2
3388,2
3389,2
3390,2
3391,2
3392,2
3393,0
3394,2
3395,2
3396,2
3397,0
3398,0
3399,2
3400,0
3401,2
3402,0
3403,0
3404,0
3405,2
3406,2
3407,2
3408,0
3409,0
3410,2
3411,2
3412,2
3413,0
3414,2
3415,2
3416,2
3417,0
3418,0
3419,2
3420,0
3421,0
3422,2
3423,0
3424,2
3425,0
3426,2
3427,0
3428,2
3429,0
3430,0
3431,2
3432,2
3433,2
3434,2
3435,0
3436,2
3437,2
3438,2
3439,2
3440,2
3441,0
3442,2
3443,2
3444,2
3445,0
3446,2
3447,2
3448,0
3449,2
3450,2
3451,2
3452,2
3453,0
3454,2
3455,2
3456,0
3457,0
3458,2
3459,0
3460,0
3461,2
3462,2
3463,2
3464,2
3465,2
3466,2
3467,2
3468,2
3469,2
3470,0
3471,0
3472,0
3473,2
3474,0
3475,0
3476,2
3477,2
3478,2
3479,2
3480,2
3481,2
3482,0
3483,2
3484,2
3485,2
3486,2
3487,2
3488,2
3489,2
3490,2
3491,0
3492,2
3493,2
3494,2
3495,2
3496,0
3497,0
3498,0
3499,2
3500,0
3501,2
3502,0
3503,0
3504,0
3505,0
3506,2
3507,2
3508,2
3509,0
3510,2
3511,2
3512,0
3513,2
3514,2
3515,2
3516,0
3517,2
3518,0
3519,2
3520,2
3521,2
3522,2
3523,2
3524,0
3525,2
3526,0
3527,0
3528,2
3529,2
3530,0
3531,2
3532,0
3533,2
3534,2
3535,0
3536,2
3537,2
3538,0
3539,2
3540,2
3541,2
3542,2
3543,0
3544,2
3545,2
3546,2
3547,2
3548,2
3549,2
3550,0
3551,0
3552,0
3553,2
3554,2
3555,2
3556,0
3557,2
3558,2
3559,0
3560,2
3561,2
3562,2
3563,2
3564,2
3565,2
3566,0
3567,2
3568,0
3569,0
3570,2
3571,2
3572,2
3573,0
3574,2
3575,2
3576,0
3577,2
3578,0
3579,2
3580,2
3581,2
3582,0
3583,2
3584,0
3585,0
3586,2
3587,0
3588,2
3589,0
3590,2
3591,2
3592,2
3593,0
3594,0
3595,0
3596,2
3597,2
3598,2
3599,2
3600,2
3601,2
3602,0
3603,2
3604,2
3605,2
3606,0
3607,2
3608,2
3609,0
3610,2
3611,2
3612,0
3613,0
3614,0
3615,2
3616,2
3617,2
3618,2
3619,2
3620,2
3621,0
3622,0
3623,2
3624,2
3625,2
3626,2
3627,0
3628,2
3629,0
3630,2
3631,0
3632,0
3633,2
3634,2
3635,2
3636,2
3637,2
3638,0
3639,0
3640,0
3641,2
3642,0
3643,0
3644,2
3645,2
3646,2
3647,0
3648,2
3649,0
3650,2
3651,2
3652,0
3653,0
3654,0
3655,2
3656,2
3657,2
3658,2
3659,2
3660,2
3661,2
3662,2
3663,2
3664,0
3665,0
3666,2
3667,2
3668,2
3669,2
3670,2
3671,2
3672,2
3673,0
3674,2
3675,2
3676,0
3677,2
3678,2
3679,0
3680,0
3681,2
3682,2
3683,2
3684,2
3685,2
3686,0
3687,0
3688,2
3689,0
3690,2
3691,2
3692,0
3693,0
3694,0
3695,0
3696,0
3697,2
3698,0
3699,0
3700,0
3701,2
3702,0
3703,2
3704,0
3705,0
3706,0
3707,2
3708,2
3709,0
3710,2
3711,2
3712,0
3713,2
3714,0
3715,0
3716,0
3717,2
3718,0
3719,2
3720,2
3721,0
3722,2
3723,2
3724,2
3725,0
3726,0
3727,2
3728,0
3729,2
3730,2
3731,2
3732,2
3733,2
3734,0
3735,2
3736,0
3737,2
3738,2
3739,2
3740,2
3741,2
3742,2
3743,0
3744,2
3745,0
3746,2
3747,0
3748,0
3749,2
3750,0
3751,0
3752,2
3753,2
3754,0
3755,0
3756,2
3757,2
3758,2
3759,0
3760,0
3761,0
3762,2
3763,0
3764,0
3765,2
3766,2
3767,2
3768,2
3769,2
3770,0
3771,0
3772,0
3773,0
3774,2
3775,0
3776,2
3777,2
3778,2
3779,0
3780,0
3781,2
3782,2
3783,2
3784,0
3785,0
3786,2
3787,0
3788,2
3789,2
3790,0
3791,2
3792,0
3793,0
3794,0
3795,2
3796,2
3797,2
3798,0
3799,2
3800,0
3801,2
3802,2
3803,0
3804,2
3805,2
3806,0
3807,0
3808,2
3809,2
3810,0
3811,2
3812,0
3813,2
3814,0
3815,2
3816,0
3817,2
3818,0
3819,0
3820,0
3821,2
3822,0
3823,0
3824,2
3825,2
3826,0
3827,2
3828,0
3829,2
3830,0
3831,0
3832,0
3833,0
3834,2
3835,0
3836,2
3837,2
3838,2
3839,2
3840,0
3841,0
3842,0
3843,0
3844,2
3845,2
3846,2
3847,2
3848,2
3849,0
3850,2
3851,0
3852,2
3853,0
3854,0
3855,0
3856,2
3857,2
3858,2
3859,2
3860,2
3861,2
3862,2
3863,0
3864,0
3865,0
3866,0
3867,0
3868,2
3869,2
3870,2
3871,2
3872,2
3873,2
3874,0
3875,0
3876,0
3877,2
3878,0
3879,2
3880,2
3881,0
3882,2
3883,0
3884,2
3885,2
3886,2
3887,2
3888,0
3889,0
3890,2
3891,2
3892,0
3893,2
3894,2
3895,2
3896,0
3897,2
3898,2
3899,2
3900,2
3901,2
3902,2
3903,2
3904,2
3905,0
3906,2
3907,2
3908,0
3909,2
3910,2
3911,2
3912,0
3913,2
3914,2
3915,0
3916,2
3917,2
3918,0
3919,2
3920,2
3921,0
3922,2
3923,2
3924,0
3925,0
3926,2
3927,0
3928,2
3929,2
3930,0
3931,2
3932,2
3933,0
3934,2
3935,0
3936,2
3937,2
3938,2
3939,2
3940,0
3941,2
3942,2
3943,0
3944,2
3945,2
3946,0
3947,0
3948,0
3949,2
3950,2
3951,2
3952,2
3953,0
3954,2
3955,0
3956,0
3957,0
3958,2
3959,0
3960,2
3961,2
3962,0
3963,2
3964,2
3965,2
3966,2
3967,0
3968,2
3969,2
3970,2
3971,2
3972,2
3973,0
3974,0
3975,2
3976,0
3977,0
3978,2
3979,0
3980,2
3981,2
3982,2
3983,0
3984,2
3985,2
3986,2
3987,2
3988,2
3989,2
3990,2
3991,2
3992,0
3993,2
3994,0
3995,0
3996,0
3997,0
3998,2
3999,2
4000,2
4001,0
4002,0
4003,2
4004,2
4005,0
4006,2
4007,0
4008,0
4009,0
4010,2
4011,2
4012,0
4013,0
4014,0
4015,2
4016,2
4017,2
4018,2
4019,0
4020,0
4021,2
4022,0
4023,0
4024,2
4025,2
4026,2
4027,2
4028,0
4029,2
4030,2
4031,0
4032,0
4033,2
4034,2
4035,0
4036,2
4037,0
4038,0
4039,2
4040,2
4041,0
4042,2
4043,2
4044,0
4045,2
4046,2
4047,2
4048,0
4049,2
4050,2
4051,2
4052,2
4053,2
4054,2
4055,0
4056,0
4057,0
4058,2
4059,2
4060,2
4061,0
4062,2
4063,0
4064,2
4065,2
4066,2
4067,2
4068,2
4069,2
4070,2
4071,0
4072,0
4073,2
4074,2
4075,2
4076,0
4077,2
4078,2
4079,0
4080,2
4081,0
4082,2
4083,2
4084,2
4085,2
4086,0
4087,0
4088,2
4089,0
4090,0
4091,2
4092,0
4093,0
4094,0
4095,2
4096,2
4097,2
4098,2
4099,2
4100,0
4101,0
4102,2
4103,2
4104,2
4105,0
4106,2
4107,2
4108,0
4109,2
4110,2
4111,2
4112,2
4113,0
4114,2
4115,2
4116,0
4117,0
4118,2
4119,2
4120,0
4121,0
4122,2
4123,2
4124,2
4125,2
4126,2
4127,0
4128,2
4129,0
4130,0
4131,2
4132,2
4133,0
4134,2
4135,2
4136,2
4137,2
4138,2
4139,2
4140,2
4141,2
4142,2
4143,2
4144,0
4145,2
4146,2
4147,2
4148,2
4149,2
4150,2
4151,2
4152,2
4153,2
4154,2
4155,0
4156,0
4157,2
4158,2
4159,2
4160,2
4161,0
4162,0
4163,2
4164,0
4165,0
4166,2
4167,2
4168,0
4169,0
4170,2
4171,2
4172,2
4173,2
4174,0
4175,0
4176,2
4177,2
4178,2
4179,2
4180,2
4181,0
4182,0
4183,2
4184,2
4185,0
4186,0
4187,0
4188,2
4189,2
4190,0
4191,0
4192,2
4193,2
4194,2
4195,0
4196,0
4197,0
4198,0
4199,2
4200,0
4201,2
4202,2
4203,2
4204,2
4205,0
4206,0
4207,0
4208,2
4209,0
4210,2
4211,2
4212,0
4213,2
4214,0
4215,2
4216,0
4217,2
4218,2
4219,2
4220,2
4221,2
4222,0
4223,2
4224,2
4225,2
4226,0
4227,0
4228,0
4229,2
4230,0
4231,2
4232,2
4233,0
4234,0
4235,2
4236,0
4237,0
4238,2
4239,0
4240,2
4241,0
4242,0
4243,0
4244,2
4245,0
4246,2
4247,2
4248,2
4249,2
4250,0
4251,0
4252,2
4253,2
4254,2
4255,2
4256,2
4257,2
4258,2
4259,2
4260,2
4261,2
4262,0
4263,2
4264,2
4265,2
4266,2
4267,2
4268,2
4269,0
4270,2
4271,2
4272,2
4273,0
4274,2
4275,2
4276,0
4277,0
4278,2
4279,0
4280,0
4281,0
4282,2
4283,0
4284,0
4285,0
4286,0
4287,2
4288,0
4289,2
4290,2
4291,0
4292,0
4293,2
4294,2
4295,2
4296,2
4297,2
4298,2
4299,2
4300,0
4301,2
4302,2
4303,2
4304,0
4305,0
4306,2
4307,2
4308,0
4309,2
4310,0
4311,2
4312,2
4313,2
4314,0
4315,2
4316,0
4317,2
4318,0
4319,2
4320,2
4321,0
4322,2
4323,2
4324,2
4325,2
4326,2
4327,2
4328,0
4329,0
4330,2
4331,2
4332,2
4333,2
4334,2
4335,2
4336,0
4337,2
4338,2
4339,2
4340,0
4341,2
4342,2
4343,2
4344,0
4345,2
4346,0
4347,2
4348,2
4349,0
4350,2
4351,0
4352,2
4353,2
4354,2
4355,2
4356,2
4357,2
4358,0
4359,0
4360,2
4361,2
4362,0
4363,2
4364,2
4365,2
4366,2
4367,0
4368,0
4369,0
4370,2
4371,2
4372,0
4373,2
4374,0
4375,0
4376,2
4377,2
4378,2
4379,2
4380,0
4381,0
4382,2
4383,2
4384,2
4385,2
4386,0
4387,2
4388,2
4389,0
4390,2
4391,2
4392,2
4393,2
4394,0
4395,2
4396,2
4397,2
4398,2
4399,2
4400,2
4401,2
4402,0
4403,0
4404,0
4405,0
4406,2
4407,2
4408,0
4409,2
4410,2
4411,2
4412,0
4413,2
4414,2
4415,0
4416,0
4417,2
4418,2
4419,2
4420,2
4421,0
4422,2
4423,2
4424,2
4425,2
4426,0
4427,2
4428,0
4429,2
4430,0
4431,2
4432,2
4433,2
4434,2
4435,0
4436,2
4437,0
4438,2
4439,2
4440,0
4441,2
4442,2
4443,0
4444,0
4445,0
4446,0
4447,0
4448,2
4449,2
4450,0
4451,2
4452,2
4453,0
4454,2
4455,2
4456,2
4457,2
4458,2
4459,2
4460,0
4461,2
4462,2
4463,2
4464,0
4465,0
4466,2
4467,2
4468,2
4469,0
4470,0
4471,0
4472,0
4473,2
4474,2
4475,2
4476,0
4477,2
4478,0
4479,2
4480,2
4481,0
4482,0
4483,2
4484,2
4485,2
4486,2
4487,2
4488,2
4489,2
4490,0
4491,2
4492,0
4493,2
4494,2
4495,0
4496,0
4497,2
4498,2
4499,2
4500,0
4501,0
4502,2
4503,0
4504,2
4505,0
4506,0
4507,2
4508,2
4509,2
4510,2
4511,2
4512,2
4513,2
4514,2
4515,0
4516,0
4517,2
4518,0
4519,2
4520,2
4521,2
4522,2
4523,0
4524,2
4525,0
4526,2
4527,2
4528,2
4529,0
4530,2
4531,2
4532,0
4533,2
4534,2
4535,0
4536,2
4537,2
4538,2
4539,2
4540,0
4541,2
4542,2
4543,2
4544,0
4545,2
4546,0
4547,2
4548,0
4549,2
4550,0
4551,2
4552,0
4553,2
4554,2
4555,2
4556,2
4557,2
4558,2
4559,2
4560,2
4561,0
4562,0
4563,2
4564,0
4565,0
4566,2
4567,2
4568,0
4569,2
4570,2
4571,2
4572,0
4573,0
4574,2
4575,0
4576,2
4577,0
4578,2
4579,2
4580,0
4581,2
4582,0
4583,2
4584,2
4585,2
4586,2
4587,0
4588,0
4589,0
4590,2
4591,0
4592,0
4593,2
4594,2
4595,0
4596,2
4597,2
4598,2
4599,2
4600,0
4601,2
4602,2
4603,0
4604,2
4605,2
4606,0
4607,2
4608,0
4609,2
4610,2
4611,0
4612,2
4613,0
4614,2
4615,0
4616,2
4617,2
4618,2
4619,2
4620,2
4621,2
4622,2
4623,0
4624,0
4625,0
4626,0
4627,2
4628,0
4629,0
4630,2
4631,2
4632,0
4633,2
4634,2
4635,0
4636,0
4637,0
4638,2
4639,0
4640,2
4641,0
4642,2
4643,2
4644,0
4645,2
4646,0
4647,2
4648,2
4649,0
4650,0
4651,0
4652,2
4653,2
4654,0
4655,2
4656,2
4657,0
4658,0
4659,2
4660,0
4661,2
4662,2
4663,0
4664,0
4665,2
4666,0
4667,2
4668,0
4669,2
4670,2
4671,2
4672,0
4673,2
4674,2
4675,2
4676,0
4677,2
4678,0
4679,2
4680,2
4681,2
4682,0
4683,0
4684,2
4685,2
4686,2
4687,2
4688,2
4689,0
4690,0
4691,0
4692,2
4693,0
4694,0
4695,0
4696,0
4697,0
4698,2
4699,2
4700,2
4701,2
4702,0
4703,0
4704,2
4705,2
4706,2
4707,2
4708,2
4709,2
4710,2
4711,0
4712,0
4713,0
4714,2
4715,0
4716,0
4717,0
4718,0
4719,2
4720,0
4721,0
4722,0
4723,2
4724,2
4725,2
4726,0
4727,2
4728,2
4729,0
4730,2
4731,0
4732,2
4733,0
4734,2
4735,2
4736,0
4737,0
4738,0
4739,0
4740,2
4741,2
4742,2
4743,0
4744,2
4745,2
4746,0
4747,2
4748,2
4749,2
4750,2
4751,2
4752,2
4753,2
4754,0
4755,0
4756,0
4757,0
4758,0
4759,2
4760,2
4761,2
4762,0
4763,2
4764,0
4765,2
4766,2
4767,2
4768,2
4769,2
4770,0
4771,2
4772,0
4773,2
4774,0
4775,0
4776,0
4777,0
4778,2
4779,0
4780,0
4781,0
4782,0
4783,2
4784,0
4785,2
4786,2
4787,0
4788,2
4789,0
4790,0
4791,2
4792,2
4793,2
4794,0
4795,2
4796,2
4797,2
4798,0
4799,2
4800,2
4801,0
4802,0
4803,0
4804,2
4805,2
4806,0
4807,2
4808,2
4809,2
4810,0
4811,2
4812,2
4813,2
4814,2
4815,2
4816,2
4817,0
4818,2
4819,0
4820,0
4821,2
4822,2
4823,2
4824,2
4825,0
4826,2
4827,2
4828,0
4829,2
4830,2
4831,2
4832,0
4833,2
4834,2
4835,2
4836,2
4837,2
4838,2
4839,0
4840,2
4841,0
4842,2
4843,2
4844,0
4845,2
4846,2
4847,0
4848,2
4849,2
4850,2
4851,2
4852,0
4853,0
4854,2
4855,0
4856,2
4857,2
4858,0
4859,2
4860,2
4861,2
4862,2
4863,0
4864,2
4865,2
4866,0
4867,2
4868,2
4869,0
4870,2
4871,2
4872,2
4873,2
4874,2
4875,2
4876,2
4877,0
4878,2
4879,2
4880,2
4881,0
4882,0
4883,0
4884,0
4885,0
4886,0
4887,0
4888,2
4889,2
4890,2
4891,2
4892,2
4893,2
4894,0
4895,2
4896,2
4897,2
4898,2
4899,2
4900,2
4901,0
4902,2
4903,2
4904,2
4905,2
4906,2
4907,2
4908,2
4909,0
4910,0
4911,0
4912,0
4913,2
4914,2
4915,0
4916,2
4917,2
4918,2
4919,0
4920,2
4921,0
4922,2
4923,0
4924,2
4925,2
4926,0
4927,2
4928,0
4929,2
4930,2
4931,2
4932,2
4933,2
4934,0
4935,2
4936,0
4937,2
4938,0
4939,2
4940,2
4941,2
4942,0
4943,0
4944,0
4945,2
4946,2
4947,2
4948,2
4949,2
4950,0
4951,0
4952,2
4953,0
4954,2
4955,0
4956,2
4957,2
4958,2
4959,2
4960,2
4961,2
4962,0
4963,0
4964,0
4965,2
4966,2
4967,0
4968,0
4969,0
4970,2
4971,2
4972,2
4973,2
4974,2
4975,2
4976,2
4977,0
4978,2
4979,2
4980,2
4981,2
4982,0
4983,2
4984,0
4985,2
4986,0
4987,0
4988,2
4989,0
4990,0
4991,2
4992,2
4993,0
4994,2
4995,0
4996,0
4997,0
4998,0
4999,2
5000,2
5001,0
5002,2
5003,2
5004,2
5005,0
5006,2
5007,2
5008,0
5009,0
5010,2
5011,0
5012,0
5013,2
5014,2
5015,2
5016,2
5017,2
5018,2
5019,2
5020,0
5021,2
5022,2
5023,2
5024,0
5025,2
5026,2
5027,0
5028,2
5029,2
5030,2
5031,2
5032,2
5033,0
5034,0
5035,0
5036,2
5037,0
5038,2
5039,2
5040,2
5041,0
5042,2
5043,0
5044,0
5045,0
5046,2
5047,0
5048,2
5049,0
5050,0
5051,2
5052,0
5053,2
5054,2
5055,2
5056,2
5057,2
5058,2
5059,2
5060,2
5061,2
5062,2
5063,0
5064,0
5065,0
5066,2
5067,2
5068,2
5069,2
5070,0
5071,0
5072,0
5073,0
5074,0
5075,2
5076,2
5077,2
5078,2
5079,0
5080,0
5081,0
5082,2
5083,0
5084,2
5085,0
5086,2
5087,0
5088,0
5089,2
5090,2
5091,2
5092,2
5093,2
5094,0
5095,0
5096,0
5097,0
5098,2
5099,2
5100,2
5101,2
5102,0
5103,2
5104,2
5105,0
5106,2
5107,0
5108,0
5109,0
5110,2
5111,0
5112,2
5113,2
5114,2
5115,0
5116,2
5117,2
5118,0
5119,0
5120,0
5121,2
5122,0
5123,0
5124,2
5125,2
5126,0
5127,2
5128,0
5129,2
5130,2
5131,0
5132,2
5133,2
5134,2
5135,0
5136,2
5137,2
5138,2
5139,0
5140,2
5141,2
5142,2
5143,2
5144,2
5145,2
5146,2
5147,2
5148,0
5149,0
5150,2
5151,0
5152,0
5153,2
5154,0
5155,0
5156,0
5157,2
5158,2
5159,2
5160,2
5161,0
5162,0
5163,0
5164,2
5165,0
5166,2
5167,0
5168,2
5169,0
5170,0
5171,2
5172,2
5173,0
5174,0
5175,2
5176,2
5177,2
5178,0
5179,0
5180,2
5181,2
5182,0
5183,0
5184,2
5185,2
5186,2
5187,0
5188,0
5189,0
5190,0
5191,0
5192,2
5193,2
5194,2
5195,2
5196,2
5197,2
5198,0
5199,2
5200,2
5201,2
5202,2
5203,0
5204,2
5205,0
5206,0
5207,0
5208,0
5209,2
5210,0
5211,0
5212,0
5213,0
5214,0
5215,2
5216,2
5217,2
5218,2
5219,2
5220,2
5221,2
5222,2
5223,2
5224,2
5225,2
5226,2
5227,2
5228,0
5229,0
5230,2
5231,2
5232,2
5233,2
5234,2
5235,2
5236,2
5237,2
5238,2
5239,2
5240,2
5241,2
5242,2
5243,0
5244,2
5245,2
5246,2
5247,2
5248,0
5249,0
5250,2
5251,0
5252,0
5253,0
5254,2
5255,2
5256,2
5257,2
5258,0
5259,0
5260,2
5261,2
5262,0
5263,2
5264,2
5265,2
5266,2
5267,0
5268,2
5269,2
5270,0
5271,2
5272,2
5273,2
5274,0
5275,2
5276,0
5277,2
5278,0
5279,2
5280,2
5281,2
5282,2
5283,0
5284,2
5285,0
5286,2
5287,0
5288,2
5289,2
5290,2
5291,2
5292,2
5293,0
5294,2
5295,0
5296,2
5297,0
5298,0
5299,2
5300,0
5301,2
5302,2
5303,2
5304,2
5305,2
5306,2
5307,0
5308,0
5309,2
5310,0
5311,2
5312,2
5313,0
5314,2
5315,2
5316,2
5317,2
5318,2
5319,2
5320,2
5321,0
5322,0
5323,2
5324,0
5325,2
5326,0
5327,0
5328,2
5329,0
5330,2
5331,2
5332,2
5333,2
5334,2
5335,2
5336,2
5337,0
5338,2
5339,2
5340,2
5341,2
5342,2
5343,2
5344,2
5345,2
5346,2
5347,2
5348,0
5349,2
5350,2
5351,2
5352,0
5353,2
5354,2
5355,0
5356,2
5357,0
5358,2
5359,2
5360,2
5361,0
5362,2
5363,2
5364,2
5365,0
5366,0
5367,2
5368,0
5369,2
5370,2
5371,2
5372,0
5373,0
5374,2
5375,0
5376,2
5377,2
5378,0
5379,2
5380,2
5381,2
5382,0
5383,0
5384,2
5385,2
5386,0
5387,2
5388,2
5389,0
5390,0
5391,2
5392,2
5393,2
5394,0
5395,0
5396,0
5397,0
5398,2
5399,2
5400,2
5401,0
5402,2
5403,2
5404,0
5405,2
5406,0
5407,2
5408,2
5409,2
5410,0
5411,0
5412,0
5413,0
5414,2
5415,2
5416,0
5417,2
5418,0
5419,0
5420,0
5421,2
5422,0
5423,2
5424,2
5425,2
5426,0
5427,2
5428,0
5429,0
5430,0
5431,0
5432,2
5433,2
5434,0
5435,0
5436,2
5437,0
5438,0
5439,0
5440,0
5441,0
5442,2
5443,2
5444,0
5445,2
5446,2
5447,2
5448,2
5449,2
5450,2
5451,0
5452,2
5453,2
5454,2
5455,2
5456,2
5457,0
5458,2
5459,2
5460,2
5461,2
5462,0
5463,2
5464,2
5465,0
5466,2
5467,2
5468,2
5469,2
5470,2
5471,2
5472,2
5473,2
5474,2
5475,2
5476,0
5477,2
5478,2
5479,2
5480,2
5481,0
5482,2
5483,2
5484,2
5485,2
5486,2
5487,0
5488,0
5489,0
5490,2
5491,0
5492,0
5493,2
5494,0
5495,0
5496,2
5497,0
5498,0
5499,2
5500,0
5501,2
5502,2
5503,0
5504,2
5505,2
5506,0
5507,0
5508,0
5509,2
5510,0
5511,0
5512,2
5513,0
5514,0
5515,2
5516,0
5517,0
5518,2
5519,0
5520,0
5521,0
5522,2
5523,0
5524,2
5525,2
5526,2
5527,2
5528,0
5529,2
5530,0
5531,0
5532,0
5533,2
5534,2
5535,0
5536,0
5537,2
5538,2
5539,2
5540,0
5541,0
5542,0
5543,0
5544,0
5545,0
5546,0
5547,0
5548,0
5549,2
5550,2
5551,2
5552,0
5553,2
5554,2
5555,2
5556,0
5557,2
5558,2
5559,2
5560,2
5561,2
5562,0
5563,2
5564,2
5565,2
5566,2
5567,2
5568,2
5569,2
5570,0
5571,2
5572,2
5573,2
5574,0
5575,0
5576,2
5577,2
5578,0
5579,2
5580,2
5581,2
5582,2
5583,0
5584,2
5585,2
5586,0
5587,0
5588,2
5589,0
5590,2
5591,2
5592,2
5593,2
5594,0
5595,2
5596,2
5597,0
5598,0
5599,2
5600,2
5601,0
5602,0
5603,2
5604,0
5605,0
5606,2
5607,2
5608,2
5609,0
5610,2
5611,2
5612,0
5613,2
5614,2
5615,2
5616,0
5617,2
5618,2
5619,2
5620,0
5621,2
5622,2
5623,2
5624,2
5625,0
5626,0
5627,2
5628,2
5629,0
5630,0
5631,2
5632,2
5633,2
5634,0
5635,0
5636,0
5637,2
5638,0
5639,2
5640,0
5641,0
5642,0
5643,0
5644,0
5645,2
5646,0
5647,2
5648,2
5649,2
5650,2
5651,0
5652,0
5653,2
5654,2
5655,2
5656,2
5657,2
5658,0
5659,2
5660,2
5661,2
5662,2
5663,2
5664,2
5665,2
5666,2
5667,2
5668,2
5669,0
5670,0
5671,0
5672,0
5673,0
5674,2
5675,0
5676,2
5677,0
5678,2
5679,2
5680,2
5681,2
5682,2
5683,0
5684,0
5685,2
5686,0
5687,0
5688,0
5689,2
5690,2
5691,2
5692,0
5693,2
5694,2
5695,2
5696,2
5697,0
5698,0
5699,2
5700,2
5701,0
5702,2
5703,2
5704,2
5705,2
5706,0
5707,2
5708,0
5709,2
5710,2
5711,2
5712,2
5713,2
5714,0
5715,2
5716,0
5717,2
5718,0
5719,2
5720,2
5721,2
5722,0
5723,0
5724,2
5725,0
5726,2
5727,0
5728,2
5729,2
5730,2
5731,0
5732,2
5733,0
5734,0
5735,2
5736,2
5737,0
5738,2
5739,2
5740,0
5741,2
5742,2
5743,2
5744,2
5745,0
5746,0
5747,2
5748,2
5749,2
5750,0
5751,2
5752,2
5753,0
5754,2
5755,0
5756,2
5757,2
5758,0
5759,0
5760,0
5761,2
5762,0
5763,0
5764,2
5765,2
5766,0
5767,0
5768,2
5769,0
5770,0
5771,0
5772,2
5773,2
5774,2
5775,0
5776,2
5777,0
5778,2
5779,2
5780,2
5781,2
5782,0
5783,2
5784,0
5785,2
5786,2
5787,2
5788,2
5789,2
5790,0
5791,2
5792,2
5793,0
